date,task,subtask_1,subtask_2,hours,start_time,end_time,payment
2018-12-10,Workout,Yoga,Capital Fitness,1,6,7,
2018-12-10,Silks,,,4,9,12,
2018-12-10,Lunch,,,1,12,1,
2018-12-10,Leisure,Nap,,3,1,4,
2018-12-10,Improv,Gig Prep,,0.5,4,4:30,
2018-12-10,Bass practice,Classical,,0.5,4:30,5,
2018-12-10,Leisure,Phone,,0.5,5,5:30,
2018-12-10,Bass practice,Woodrow,,1,5:30,6:30,
2018-12-10,Jazz,Consortium Meeting,,2.5,6:30,9,
2018-12-11,Workout,CXWORX,Capital Fitness,0.5,6:30,7,
2018-12-11,Shower,,,0.5,7,7:30,
2018-12-11,Breakfast,,,1,7:30,8:30,
2018-12-11,Coding,Server,,0.5,8:30,9,
2018-12-11,Job Hunt,LinkedIn,,0.5,9,9:30,
2018-12-11,Bass practice,Bad Mustard,,1.5,9:30,11,
2018-12-11,Bass practice,Solo Transcription,,1,11,12,
2018-12-11,Cooking,,,2,12,2,
2018-12-11,Leisure,TV,,1,2,3,
2018-12-11,Bass practice,Woodrow,,2,3,5,
2018-12-11,Bass practice,Woodrow,,3.5,5:30,9,
2018-12-11,Coding,Ruby on Rails Coursera,"Class 1, Week 1",1,10,11,
2018-12-12,Coding,Ruby on Rails Coursera,"Class 1, Week 1",2.5,9:30,12,
2018-12-12,Chores,Finances,,2.5,12,2:30,
2018-12-12,Bass practice,Solo Transcription,,2,2:30,4:30,
2018-12-12,Guitar practice,Solo Show songs,,2.5,7,9:30,
2018-12-13,Workout,Run,Capital Fitness,1.5,5:30,7,
2018-12-13,Chores,Grocery Shopping,,0.5,7,7:30,
2018-12-13,Cooking,,,0.5,7:30,8,
2018-12-13,Coding,Ruby on Rails Coursera,"Class 1, Week 2",1.5,8,9:30,
2018-12-13,Laundry,,,1,9:30,10:30,
2018-12-13,Bass practice,Woodrow,,1,10:30,11:30,
2018-12-13,Bass practice,Bad Mustard,Sundress Soloing,0.5,11:30,12,
2018-12-13,Social,Lunch with Eva!,,1.5,12,1:30,
2018-12-13,Leisure,TV,,1,1:30,2:30,
2018-12-13,Piano practice,Jazz,comping,0.75,2:30,3:15,
2018-12-13,Chores,Drop off package,,1.5,3:15,4:45,
2018-12-13,Improv,Show,,4,5:30,9:30,
2018-12-13,Songwriting,Object Writing,,0.5,9:30,10,
2018-12-14,Songwriting,Object Writing,,0.25,6:30,6:45,
2018-12-14,Coding,Ruby on Rails Coursera,"Class 1, Week 2",0.5,6:45,7:15,
